[05-Aug-2018 20:37:01 UTC] PHP Fatal [EROR]:  Uncaught Error: Call to undefined function php_info() in /Users/lacike/www/PHP-raw/index.php:3
[09-Feb-2019 18:15:19 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 18:15:19 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 18:15:19 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:15:19 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:15:19 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:15:19 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:15:19 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:15:19 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 18:15:57 Europe/Berlin] PHP Deprecated:  mysql_pconnect(): The mysql extension is deprecated and will be removed in the future: use mysqli or PDO instead in /Users/lacike/www/crawlers/sphider/settings/database.php on line 10
[09-Feb-2019 18:15:57 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:15:57 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/search.php:0
[09-Feb-2019 18:15:57 Europe/Berlin] PHP   2. require_once() /Users/lacike/www/crawlers/sphider/search.php:39
[09-Feb-2019 18:15:57 Europe/Berlin] PHP   3. mysql_pconnect() /Users/lacike/www/crawlers/sphider/settings/database.php:10
[09-Feb-2019 18:16:58 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 18:16:58 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:16:58 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:16:58 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:16:58 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:16:58 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:16:58 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 18:16:58 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 18:16:58 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:16:58 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:16:58 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:16:58 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:16:58 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:16:58 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 18:17:08 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 18:17:08 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:17:08 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:17:08 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:17:08 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:17:08 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:17:08 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 18:17:08 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 18:17:08 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:17:08 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:17:08 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:17:08 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:17:08 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:17:08 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 18:17:18 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 18:17:18 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:17:18 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:17:18 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:17:18 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:17:18 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:17:18 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 18:17:18 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 18:17:18 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:17:18 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:17:18 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:17:18 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:17:18 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:17:18 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 18:17:28 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 18:17:28 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:17:28 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:17:28 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:17:28 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:17:28 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:17:28 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 18:17:28 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 18:17:28 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:17:28 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:17:28 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:17:28 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:17:28 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:17:28 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 18:17:38 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 18:17:38 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:17:38 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:17:38 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:17:38 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:17:38 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:17:38 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 18:17:38 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 18:17:38 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:17:38 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:17:38 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:17:38 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:17:38 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:17:38 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 18:17:48 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 18:17:48 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:17:48 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:17:48 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:17:48 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:17:48 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:17:48 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 18:17:48 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 18:17:48 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:17:48 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:17:48 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:17:48 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:17:48 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:17:48 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 18:17:59 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 18:17:59 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:17:59 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:17:59 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:17:59 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:17:59 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:17:59 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 18:17:59 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 18:17:59 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:17:59 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:17:59 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:17:59 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:17:59 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:17:59 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 18:18:08 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 18:18:08 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:18:08 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:18:08 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:18:08 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:18:08 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:18:08 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 18:18:08 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 18:18:08 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:18:08 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:18:08 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:18:08 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:18:08 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:18:08 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 18:18:18 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 18:18:18 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:18:18 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:18:18 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:18:18 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:18:18 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:18:18 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 18:18:18 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 18:18:18 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:18:18 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:18:18 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:18:18 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:18:18 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:18:18 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 18:18:29 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 18:18:29 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:18:29 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:18:29 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:18:29 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:18:29 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:18:29 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 18:18:29 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 18:18:29 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:18:29 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:18:29 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:18:29 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:18:29 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:18:29 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 18:18:39 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
[09-Feb-2019 18:18:39 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:18:39 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:18:39 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:18:39 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:18:39 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:18:39 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:611
[09-Feb-2019 18:18:39 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 612
[09-Feb-2019 18:18:39 Europe/Berlin] PHP Stack trace:
[09-Feb-2019 18:18:39 Europe/Berlin] PHP   1. {main}() /Users/lacike/www/crawlers/sphider/admin/spider.php:0
[09-Feb-2019 18:18:39 Europe/Berlin] PHP   2. index_site() /Users/lacike/www/crawlers/sphider/admin/spider.php:132
[09-Feb-2019 18:18:39 Europe/Berlin] PHP   3. index_url() /Users/lacike/www/crawlers/sphider/admin/spider.php:524
[09-Feb-2019 18:18:39 Europe/Berlin] PHP   4. clean_file() /Users/lacike/www/crawlers/sphider/admin/spider.php:250
[09-Feb-2019 18:18:39 Europe/Berlin] PHP   5. preg_replace() /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php:612
[09-Feb-2019 18:18:49 Europe/Berlin] PHP Deprecated:  preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead in /Users/lacike/www/crawlers/sphider/admin/spiderfuncs.php on line 611
